	name	organization	url	url of their twitter	updated twitter account link	predicted twitter ID	candidates									
278	Huayi Li	University of Illinois at Chicago	https://scholar.google.com/citations?hl=en&user=AKvz028AAAAJ	N/A	N/A	Li_Huayi	Li_Huayi									
279	Christopher J Gatti	Ronin Institute	https://scholar.google.com/citations?hl=en&user=QjLzInYAAAAJ	N/A	N/A	GattiChris	GattiChris									
280	Álvaro Carrera Barroso	"Associate Professor at Intelligent Systems Group of Universidad Politécnica de Madrid, Spain"	https://scholar.google.com/citations?hl=en&user=mT3KgXUAAAAJ	https://twitter.com/alvarocarrera	https://twitter.com/alvarocarrera	alvarocarrera	alvarocarrera									
281	Maryam Rahnemoonfar	"Associate Professor, University of Maryland Baltimore County"	https://scholar.google.com/citations?hl=en&user=voOGgc4AAAAJ	N/A	N/A	N/A	lehighcee									
282	Dmitriy Shutin	German Aerospace Center (DLR)	https://scholar.google.com/citations?hl=en&user=8x36NpkAAAAJ	N/A	N/A	N/A	ZARM_de									
283	Joongmoo Byun	Hanyang University	https://scholar.google.com/citations?hl=en&user=ymgvITAAAAAJ	N/A	N/A	N/A										
284	Yasmeen M. George	Research Fellow - Faculty of IT at Monash University	https://scholar.google.com/citations?hl=en&user=URHQRGwAAAAJ	https://twitter.com/Yasmeen_George	https://twitter.com/Yasmeen_George	dcapurro	dcapurro									
285	Sakshi Jain	"University of California, Berkeley"	https://scholar.google.com/citations?hl=en&user=P1XH4nkAAAAJ	N/A	N/A	ucberkeleyintl	ucberkeleyintl									
286	Predrag Tosic	Eastern Washington University and Washington State University	https://scholar.google.com/citations?hl=en&user=6a4daLYAAAAJ	https://twitter.com/ptosic	https://twitter.com/ptosic	Pedjolino12	Pedjolino12	predragtosic	predragtosic2	NezavisneBL						
287	Henry Martin	"Chair of Geoinformation Engineering, ETH Zurich"	https://scholar.google.com/citations?hl=en&user=Z27vls4AAAAJ	N/A	N/A	dominikbucher	dominikbucher									
288	Joel Hedlund	Linköping University	https://scholar.google.com/citations?hl=en&user=2yXYH4gAAAAJ	https://twitter.com/drjhedlund	https://twitter.com/drjhedlund	drjhedlund	drjhedlund	TheeJoel	HedenXD	LiU_CMIV	liu_cmiv	nblomberg				
289	Youngjune Gwon	"Vice President, Samsung SDS"	https://scholar.google.com/citations?hl=en&user=sTCpJnkAAAAJ	N/A	N/A	N/A	arxiv_cs_lg									
290	Or Biran	Elemental Cognition	https://scholar.google.com/citations?hl=en&user=fJQZVyAAAAAJ	https://mobile.twitter.com/_orbiran	https://mobile.twitter.com/_orbiran	_orbiran	_orbiran									
291	Kaushik Sinha	Wichita State University	https://scholar.google.com/citations?hl=en&user=_jAhb40AAAAJ	N/A	N/A	ai_utsa	ai_utsa									
292	Caio Eadi Stringari	Unknown affiliation	https://scholar.google.com/citations?hl=en&user=03E9NhEAAAAJ	N/A	N/A	N/A										
293	pat hayes	"Senior Scientist, Florida Institute for Human and Machine Cognition (IHMC)"	https://scholar.google.com/citations?hl=en&user=KgBamRYAAAAJ	N/A	N/A	pathayes4	realpathayes	pathayes_	patrick_hayes	pathayes4	bffd16	padohaodha	pzhayes	patrickthayes	patrickahayes	pfjhayes
294	Jonathan Donier	"Senior Research Scientist, Spotify"	https://scholar.google.com/citations?hl=en&user=3hoYiLAAAAAJ	https://twitter.com/jjdonier	https://twitter.com/jjdonier	jjdonier	jjdonier	arxiv_cs_LG	i							
295	Farshad Firouzi	Duke University	https://scholar.google.com/citations?hl=en&user=X7a38bAAAAAJ	N/A	N/A	dukeforge	dukeforge									
296	Andrea Loreggia	European University Institute	https://scholar.google.com/citations?hl=en&user=UM3WuDQAAAAJ	N/A	N/A	aloreggia	aloreggia									
297	Shivajirao Jadhav	"Professor, Information Technology Department, Dr. Babasaheb Ambedkar Technological University Lonere"	https://scholar.google.com/citations?hl=en&user=gK6Eq_UAAAAJ	https://twitter.com/ShivajiraoJadha	https://twitter.com/ShivajiraoJadha	agce_satara	agce_satara									
298	Miquel L. Alomar Barceló	Universitat de les Illes Balears	https://scholar.google.com/citations?hl=en&user=1yfFjoYAAAAJ	N/A	N/A	uibuniversitat	uibuniversitat									
299	Marek Schikora	Bayer CropScience	https://scholar.google.com/citations?hl=en&user=P3HzV5wAAAAJ	https://twitter.com/marekschikora	https://twitter.com/marekschikora	MarekSchikora	MarekSchikora									
300	Kuangdai Leng	"Senior Data Scientist, Rutherford Appleton Laboratory"	https://scholar.google.com/citations?hl=en&user=m_9Z7oEAAAAJ	N/A	N/A	N/A	ml_sci									
301	Omid Jahromi	"Sr Machine Learning Engineer, Belkin International Inc"	https://scholar.google.com/citations?hl=en&user=dT6oq6YAAAAJ	N/A	N/A	rzimmt	rzimmt									
302	Seok Bong Yoo	Chonnam National University	https://scholar.google.com/citations?hl=en&user=e4kpG_4AAAAJ	N/A	N/A	yooyeonseok_ph	yooyeonseok_ph									
303	Felix Bragman	Babylon Health	https://scholar.google.com/citations?hl=en&user=0Qn2UvAAAAAJ	https://twitter.com/FelixJSB	https://twitter.com/FelixJSB	felixjsb	felixjsb									
304	Mateusz Baran	AGH University of Science and Technology	https://scholar.google.com/citations?hl=en&user=r_Z7hdQAAAAJ	https://twitter.com/BloCraSt	https://twitter.com/BloCraSt	instceramiki	instceramiki									
305	Roberto Antonio Becerra García	Universidad de Málaga	https://scholar.google.com/citations?hl=en&user=daakMTIAAAAJ	N/A	N/A	qquemexico	qquemexico									
306	Márcio Silva	Assistant Professor of Computer Science in the Federal University of Mato Grosso do Sul	https://scholar.google.com/citations?hl=en&user=XEh8i9sAAAAJ	N/A	N/A	marcio_sillva	mrciosi50743607	marciojmsilva	mmarcioshingo	marcio_sillva	cfsmarcio	Marcio778	MarcioRealtor	marosil	mars_silva_	tombense
307	Meghyn Bienvenu	CNRS Researcher	https://scholar.google.com/citations?hl=en&user=xCZr-2oAAAAJ	N/A	N/A	gdr_ia	gdr_ia									
308	Xun Chen	Unknown affiliation	https://scholar.google.com/citations?hl=en&user=70mGgQoAAAAJ	N/A	N/A	aimenlau	aimenlau									
309	Vibhor Sehgal	Graduate student at UC Berkeley	https://scholar.google.com/citations?hl=en&user=9akMPmsAAAAJ	https://twitter.com/VibhorSehgal3	https://twitter.com/VibhorSehgal3	aviaizenman	aviaizenman									
310	Marko Bohanec	"Chief researcher, founder at Salvirt ltd."	https://scholar.google.com/citations?hl=en&user=SyhpI1sAAAAJ	https://twitter.com/MarkoBohanec	https://twitter.com/MarkoBohanec	knowledgetechn2	knowledgetechn2									
311	Feng Chen	"Department of Computer Science, UT Dallas"	https://scholar.google.com/citations?hl=en&user=KOQ-SSYAAAAJ	N/A	N/A	utswpediatrics	utswpediatrics									
312	Sascha Roloff	Robert Bosch GmbH	https://scholar.google.com/citations?hl=en&user=P-8zrioAAAAJ	N/A	N/A	sascharoloff	sascharoloff									
313	Amitava Gangopadhyay	Information Technology Industries	https://scholar.google.com/citations?hl=en&user=86iP8VEAAAAJ	N/A	N/A	N/A										
314	Yashpalsing Chavhan	Assistant Professor GCE Karad	https://scholar.google.com/citations?hl=en&user=tRJUkq4AAAAJ	N/A	N/A	N/A										
315	Alvaro Cortes Cabrera	Computational Chemist	https://scholar.google.com/citations?hl=en&user=lGAHZ6sAAAAJ	N/A	N/A	N/A										
316	Hau Chan	"Assistant Professor, University of Nebraska-Lincoln"	https://scholar.google.com/citations?hl=en&user=R1w52RIAAAAJ	N/A	N/A	N/A										
317	Vishwa Kumar	Stuart School of Business | Illinois Institute of Technology-Chicago	https://scholar.google.com/citations?hl=en&user=pfxFwkYAAAAJ	N/A	N/A	N/A										
318	Atri Dutta	"Associate Professor, Aerospace Engineering, Wichita State University"	https://scholar.google.com/citations?hl=en&user=-Ewv_iEAAAAJ	https://twitter.com/AtriDutta	https://twitter.com/AtriDutta	atridutta	atridutta									
319	Yuan Xie	Stanford Department of Radiology	https://scholar.google.com/citations?hl=en&user=Epc9hsYAAAAJ	N/A	N/A	TiankangX	TiankangX									
320	Panos Dafas	Fulcrum Asset Management	https://scholar.google.com/citations?hl=en&user=y4q1txsAAAAJ	N/A	N/A	N/A										
321	Ivan Bolesta / Іван Болеста	"Ivan Franko National University of Lviv, Львівський національний університет імені Івана Франка"	https://scholar.google.com/citations?hl=en&user=3A7ZKQcAAAAJ	N/A	N/A	N/A										
322	Ying QIN	"Department of Computer Science, Beijing Foreign Studies University"	https://scholar.google.com/citations?hl=en&user=Cum7cAkAAAAJ	N/A	N/A	amyyqin	amyyqin									
323	Masuma Mammadova	"Institute of Information Technology, Azerbaijan National Academy of Sciences"	https://scholar.google.com/citations?hl=en&user=EfEWyaIAAAAJ	N/A	N/A	N/A	EejetJournal									
324	Mustafa Mumtaz	National University of Sciences and Technology	https://scholar.google.com/citations?hl=en&user=tenhlTYAAAAJ	N/A	N/A	frazinam	frazinam									
325	Tarek Gaber	"Associate Prof. @ Suez Canal University, EG, Lecturer in Software Engineering, University of Salford"	https://scholar.google.com/citations?hl=en&user=a9glOYUAAAAJ	N/A	N/A	tarek_gaber	tarek_gaber	Tarekga40195257	Tarek_7000	tarek_7000	tarek_kazem	TarekGa75060352	TarekGa69893015	bassmagaber		
326	Bruce Culbertson	retired	https://scholar.google.com/citations?hl=en&user=orYtLw4AAAAJ	N/A	N/A	chantheman4	chantheman4									
327	Abdul Rehman	"Bartol Research Institute, Department of Physics and Astronomy, University of Delaware, Newark, DE"	https://scholar.google.com/citations?hl=en&user=hcu4igcAAAAJ	N/A	N/A	gcabdulrehman	arehmangujjar2	arsgd97	summergamefest	gcabdulrehman	UOS_edu	IEEE_UAEU				
328	Maxine Tan	Monash University Malaysia	https://scholar.google.com/citations?hl=en&user=LY0_5AMAAAAJ	N/A	N/A	N/A	MICHAELSEGZY									
329	Josep LLuis Arcos	"Research Scientist, Artificial Intelligence Research Institute (IIIA-CSIC)"	https://scholar.google.com/citations?hl=en&user=UVFnVIUAAAAJ	N/A	N/A	iiiacsic	iiiacsic									
330	Rojin Safavi	UC Santa Cruz Genomics Institute	https://scholar.google.com/citations?hl=en&user=M7BW92EAAAAJ	https://twitter.com/rojinsafavi	https://twitter.com/rojinsafavi	Rojinsafavi	Rojinsafavi									
331	Sara Sabour	"Brain, Google"	https://scholar.google.com/citations?hl=en&user=l8wQ39EAAAAJ	https://twitter.com/sabour_sara	https://twitter.com/sabour_sara	sabour_sara	sabour_sara									
332	Ben Williams	"Researcher, Plymouth University"	https://scholar.google.com/citations?hl=en&user=-kdzhXIAAAAJ	N/A	N/A	gnester	gnester									
333	David Medina-Ortiz	PhD Universidad de Chile	https://scholar.google.com/citations?hl=en&user=Mu139UwAAAAJ	N/A	N/A	udemagallanes	udemagallanes									
334	Rexiline Ragani John Victor	Hindustan University	https://scholar.google.com/citations?hl=en&user=lRx0ob4AAAAJ	N/A	N/A	N/A										
335	Anthony Siming Chen	University of Bristol	https://scholar.google.com/citations?hl=en&user=uAHIA1wAAAAJ	N/A	N/A	intent	intent									
336	Fabian B. Fuchs	University of Oxford	https://scholar.google.com/citations?hl=en&user=nqQdwhsAAAAJ	https://twitter.com/fabianfuchsml	https://twitter.com/fabianfuchsml	martinengelcke	martinengelcke									
337	Liangliang Nan	"Assistant Professor, Delft University of Technology"	https://scholar.google.com/citations?hl=en&user=2ONN8tUAAAAJ	N/A	N/A	N/A	thecgalproject									
338	David J. Berg	"Senior Software Engineer, Machine Learning Infrastructure, Netflix"	https://scholar.google.com/citations?hl=en&user=D5GLRR8AAAAJ	N/A	N/A	ddbergMD	ddbergMD	ddbergmd	djberg60	davidjberg218	davidjaberg	bergd37	dbergw			
339	Dai YAO	Associate Professor of Marketing	https://scholar.google.com/citations?hl=en&user=maXjPQwAAAAJ	N/A	N/A	N/A										
340	Vansh Makh	Balbix Inc.	https://scholar.google.com/citations?hl=en&user=yXstB1cAAAAJ	https://twitter.com/vanshmakh	https://twitter.com/vanshmakh	vanshmakh	vanshmakh									
341	Javier Vales	Technical University of Cartagena	https://scholar.google.com/citations?hl=en&user=pSVZN5IAAAAJ	https://twitter.com/jvalesf	https://twitter.com/jvalesf	JavoVG	JavoVG	javovg	jvf1978	JAVIERVALES3	javitovales	elconfesorreal				
342	Arunava Chakravarty	Postdoc Medical University of Vienna; Research Consultant IIT Kharagpur; Phd IIIT Hyderabad	https://scholar.google.com/citations?hl=en&user=Tk2svbAAAAAJ	https://twitter.com/ArunavaChakrav1	https://twitter.com/ArunavaChakrav1	arunavc	arunavc	ArunavaChakrav1	cool_arunav	arunava						
343	"Hamid Reza Tohidypour, PhD"	"University of British Columbia, Electrical and Computer Engineering Dept."	https://scholar.google.com/citations?hl=en&user=ur0t32AAAAAJ	N/A	N/A	N/A										
344	Florent Brunet	"Postdoc in Computer Science, Institut de Recherche en Informatique de Toulouse"	https://scholar.google.com/citations?hl=en&user=HXDdWZUAAAAJ	N/A	N/A	florianbrunet78	florianbrunet78	beeftac	florentbrunet4	florentbrunet3	datacitron	babathl	Aurel1du64			
345	Md Nazrul Islam	"Associate Professor, King Faisal University, Saudi Arabia"	https://scholar.google.com/citations?hl=en&user=A5kdzN4AAAAJ	N/A	N/A	nazrul68	nazrul68									
346	Zhonghao Wang	"PhD Candidate of Computer Engineering, UIUC"	https://scholar.google.com/citations?hl=en&user=opL6CL8AAAAJ	https://twitter.com/wzhonghao000	https://twitter.com/wzhonghao000	wzhonghao000	wzhonghao000									
347	Szymon Rusinkiewicz	"Princeton University, Department of Computer Science"	https://scholar.google.com/citations?hl=en&user=RaScARwAAAAJ	N/A	N/A	Princeton	Princeton									
348	Oto Araújo Vale	"Professor Computational Linguistics, Universidade Federal de São Carlos"	https://scholar.google.com/citations?hl=en&user=UE4-SmAAAAAJ	N/A	N/A	MaisADUFSCar	MaisADUFSCar									
349	Vimal Chandran	GE Heathcare	https://scholar.google.com/citations?hl=en&user=ihDoKwUAAAAJ	https://twitter.com/vimalcme	https://twitter.com/vimalcme	Vimalcme	Vimalcme	GPazhanimala	shanndavis_	antonio51323740	cafe_papaya					
350	Asifullah Khan	"Department of Computer and Information Sciences, PIEAS, Pakistan"	https://scholar.google.com/citations?hl=en&user=C8uhO88AAAAJ	N/A	N/A	merikhano	merikhano	asifullahk	asifullahkhan	sokhtun	engrasifktk	asifullah80	impakkhann	khanasifu		
351	Yair Alon (prev. Movshovitz-Attias)	Google Research	https://scholar.google.com/citations?hl=en&user=Kd1_AzgAAAAJ	N/A	N/A	N/A										
352	Jeremy M Cohen	"PhD student, Carnegie Mellon University"	https://scholar.google.com/citations?hl=en&user=r493814AAAAJ	https://twitter.com/deepcohen	https://twitter.com/deepcohen	deepcohen	deepcohen									
353	Matthew McBee	"Data Scientist, Eastman Chemical Company"	https://scholar.google.com/citations?hl=en&user=n6P6MCEAAAAJ	https://twitter.com/tunneloffire	N/A	ContMedEdu_ETSU	ContMedEdu_ETSU									
354	Suat Gumussoy	Siemens Technology	https://scholar.google.com/citations?hl=en&user=yW-r4J8AAAAJ	https://twitter.com/SuatGumussoy	https://twitter.com/SuatGumussoy	suat0671	suat0671									
355	Oksam Chae	Kyunghee University	https://scholar.google.com/citations?hl=en&user=LvF6Ie8AAAAJ	N/A	N/A	N/A										
356	Yang Chen	Case Western Reserve University	https://scholar.google.com/citations?hl=en&user=F2jp4HAAAAAJ	N/A	N/A	tianle_cai	tianle_cai									
357	Daniel Zhengyu Huang	California Institute of Technology	https://scholar.google.com/citations?hl=en&user=K9rteNIAAAAJ	N/A	N/A	N/A										
358	Sadanand Singh	whiterabbit.ai	https://scholar.google.com/citations?hl=en&user=rSMYeYEAAAAJ	https://twitter.com/reckoningdev	N/A	reckoningdev	reckoningdev									
359	Isabell Kiral	Amazon Web Services	https://scholar.google.com/citations?hl=en&user=VrHnu58AAAAJ	https://twitter.com/isa_kiko	https://twitter.com/isa_kiko	mahtabm81	mahtabm81	isa_kiko	DayofAIAustral1	gdgmelbourne	emcrbrainau	dremmagallaher	neuroethicsau			
360	Fernando Lopez Irarragorri	"Research Professor of Operations Research, Universidad Autonoma de Nuevo Leon, FIME, UANL"	https://scholar.google.com/citations?hl=en&user=pCXuLtYAAAAJ	N/A	N/A	uanl	uanl									
361	Mohak Gupta	"Internal Medicine, Cleveland Clinic Main Campus, USA"	https://scholar.google.com/citations?hl=en&user=tP6tN-YAAAAJ	https://twitter.com/xmohakgupta	https://twitter.com/xmohakgupta	xmohakgupta	xmohakgupta									
362	Paidamoyo Chapfuwa	Stanford University	https://scholar.google.com/citations?hl=en&user=aPFR6-AAAAAJ	N/A	N/A	chapfuwa	chapfuwa									
363	"Omar Falou, PhD"	Ryerson University	https://scholar.google.com/citations?hl=en&user=QugrtBgAAAAJ	https://twitter.com/ofalou	https://twitter.com/ofalou	ofalou	ofalou	sojahrood	OmarRajua	MC_deAndrade	gabriel_schirm	Omarboucher				
364	Fang-Chieh Chou	"Tech Lead Manager, Aurora Innovation"	https://scholar.google.com/citations?hl=en&user=aenlXyEAAAAJ	https://twitter.com/FangChieh_Chou	https://twitter.com/FangChieh_Chou	CHIEHcc	CHIEHcc									
365	Yujian Ye	Southeast University and Imperial College London	https://scholar.google.com/citations?hl=en&user=qTfzIjUAAAAJ	N/A	N/A	yujian_ye	yujian_ye									
366	Rianne van den Berg	"senior researcher, Microsoft Research"	https://scholar.google.com/citations?hl=en&user=KARgiboAAAAJ	https://twitter.com/vdbergrianne	https://twitter.com/vdbergrianne	vdbergrianne	vdbergrianne	intent								
367	Francesca Uccheddu	Università di Padova	https://scholar.google.com/citations?hl=en&user=YcXfTE0AAAAJ	N/A	N/A	marcotosi16	marcotosi16									
368	Hans Meine	University of Bremen & Fraunhofer MEVIS	https://scholar.google.com/citations?hl=en&user=3p5J60kAAAAJ	N/A	N/A	intent	intent	FraunhoferMEVIS								
369	Andreas Bell Martinsen	"Department of Engineering Cybernetics, Norwegian University of Science and Technology"	https://scholar.google.com/citations?hl=en&user=ja4OhD0AAAAJ	N/A	N/A	NTNU	NTNU									
370	Richard Morris	"Translational datascientist, University of Sydney"	https://scholar.google.com/citations?hl=en&user=tiZ-MCgAAAAJ	N/A	N/A	richardmorrisuk	richardmorrisuk	domaindrivendev	northsideguru	rwmorris	Richard_Nepal	rmparliament	rkmorris1177	richard_m51	richmorris63	
371	A. Cuneyd Tantug	"Assoc. Prof. Dr., Istanbul Technical University Faculty of Computer and Informatics"	https://scholar.google.com/citations?hl=en&user=TTawdWMAAAAJ	https://twitter.com/cuneydtantug	https://twitter.com/cuneydtantug	cuneydtantug	cuneydtantug									
372	Arantza Aldea	Senior Lecturer in Computing Oxford Brookes University	https://scholar.google.com/citations?hl=en&user=fluUHQQAAAAJ	N/A	N/A	arantzaaldea	arantzaaldea									
373	Chunbo Lang (郎春博)	"PhD student, Northwestern Polytechnical University"	https://scholar.google.com/citations?hl=en&user=gN7DIt0AAAAJ	N/A	N/A	N/A										
374	Yuen Yee Lo	Research scientist	https://scholar.google.com/citations?hl=en&user=I4HfvtkAAAAJ	N/A	N/A	teresapalooza	teresapalooza									
375	Tomasz Kornuta	Sr. Applied Research Scientist @ NVIDIA	https://scholar.google.com/citations?hl=en&user=8BcPJT4AAAAJ	https://twitter.com/TomaszKornuta	https://twitter.com/TomaszKornuta	TomaszKornuta	TomaszKornuta									
376	Augusto Salazar	Professor at Universidad de Antioquia	https://scholar.google.com/citations?hl=en&user=0bLi52AAAAAJ	N/A	N/A	huawei_colombia	huawei_colombia									
377	Miłosław Smyk	Unknown affiliation	https://scholar.google.com/citations?hl=en&user=_ieB9DAAAAAJ	N/A	N/A	oskarpolsky	oskarpolsky									
378	John Slankas	"PhD Candidate, North Carolina State University"	https://scholar.google.com/citations?hl=en&user=F4FlJmEAAAAJ	https://mobile.twitter.com/johnslankas	https://mobile.twitter.com/johnslankas	johnslankas	johnslankas									
379	Tamal Ghosh	"Scientific Researcher, NTNU i Gjøvik"	https://scholar.google.com/citations?hl=en&user=vOmC9A0AAAAJ	N/A	N/A	tamalghosh212	tamal4u	tamal_ghosh	TamalGh66068831	TamalGh94463972	tamal_4u	tamalghosh212	TamalGhosh20	metghosh	Sherlock_Tamal	tamalg100
380	Arnau Serra-Cayuela	Unknown affiliation	https://scholar.google.com/citations?hl=en&user=XieQveUAAAAJ	N/A	N/A	aprat11	aprat11									
381	Satyajeet Khare	"Assistant Professor, Symbiosis School of Biological Sciences, Symbiosis International University"	https://scholar.google.com/citations?hl=en&user=pJZ1z4kAAAAJ	https://twitter.com/satyajeetkhare	https://twitter.com/satyajeetkhare	satyajeetkhare	satyajeetkhare									
382	Partha Talukdar	Google Research and IISc Bangalore	https://scholar.google.com/citations?hl=en&user=CIZwXAcAAAAJ	https://twitter.com/partha_p_t	https://twitter.com/partha_p_t	partha_p_t	partha_p_t									
383	Dekang Lin	"Senior Staff Research Scientist, Google"	https://scholar.google.com/citations?hl=en&user=VvdtcWcAAAAJ	N/A	N/A	cfournie	cfournie									
384	Nan Xu	Institute of Automation Chinese Academy of Sciences	https://scholar.google.com/citations?hl=en&user=oJcp__wAAAAJ	N/A	N/A	NanXuRattanason	NanXuRattanason	nanxurattanason	xunannancy	xunan2005	lx_xunan	nanzexu				
385	Yushi Chen	哈尔滨工业大学	https://scholar.google.com/citations?hl=en&user=A39S7JgAAAAJ	N/A	N/A	chenyushi	chenyushi	Chenyushi	ulivolz	frontrsens						
386	Yanir Seroussi	Monash University	https://scholar.google.com/citations?hl=en&user=NR254LoAAAAJ	N/A	N/A	N/A	chewxy									
387	Víctor Sánchez-Anguix	Universitat Politècnica de València	https://scholar.google.com/citations?hl=en&user=DIpOnhEAAAAJ	https://twitter.com/drvicsana	https://twitter.com/drvicsana	UkkoisLost	UkkoisLost									
388	Yunzhi Tan	Tencent	https://scholar.google.com/citations?hl=en&user=dpkRrcUAAAAJ	N/A	N/A	trendingweibo	trendingweibo	dailycpop	mengchy3	fycosmicgirls	dramapotatoe	adriana_liuyi				
389	Viet-Vu Vu	"Vietnam National University, Hanoi"	https://scholar.google.com/citations?hl=en&user=qBQjRToAAAAJ	N/A	N/A	vnuisglobal	vnuisglobal									
390	Ammar Alazab	Melbourne Institute Technology	https://scholar.google.com/citations?hl=en&user=6FZeex0AAAAJ	N/A	N/A	ammar_alazab	ammar_alazab									
391	Dr. Nasir Ahmad	"Associate Professor, University of Engineering & Technology Peshawar, Pakistan"	https://scholar.google.com/citations?hl=en&user=lyi9AhwAAAAJ	N/A	N/A	elrufai	elrufai	zuhaib51338679	AnsarullahUSA	DrNasirAhmadDa1	drnasirahmadsaj	nasir9002	drnasirahmadda1	dr_nasirahmed	nasirahmadlone5	
392	Jun Wan (万军)	"Associate Professor at NLPR,Institute of Automation, Chinese Academy of Sciences (CASIA), China"	https://scholar.google.com/citations?hl=en&user=bSbc7FQAAAAJ	N/A	N/A	wanjunxie	wanjunxie									
393	Youssef NAKKABI	Unknown affiliation	https://scholar.google.com/citations?hl=en&user=n7PZfIIAAAAJ	N/A	N/A	plurilock	plurilock									
394	Zhiyuan Zha (查志远)	Nanyang Technological University	https://scholar.google.com/citations?hl=en&user=JgiasCAAAAAJ	N/A	N/A	lidangzzz	lidangzzz	kenwong_	duqiaoxiaoyao	jamesquan10						
395	Åsa Rudström	Senior Scientific Researcher RISE	https://scholar.google.com/citations?hl=en&user=yyt76dwAAAAJ	https://mobile.twitter.com/asarudstrom	https://mobile.twitter.com/asarudstrom	asarudstrom	asarudstrom									
396	Stefan Mandl	EXASOL	https://scholar.google.com/citations?hl=en&user=G_MUYicAAAAJ	https://twitter.com/stmandl1	https://twitter.com/stmandl1	stmandl1	stmandl1									
397	Alexander Ladikos	ImFusion GmbH	https://scholar.google.com/citations?hl=en&user=0fUQE3EAAAAJ	N/A	N/A	matteoronchetti	matteoronchetti	ImFusionGmbH	3dbodytech	recfusion						
398	"Mohammed El Hassouni,"	"Full Professor, Computer Science, Mohammed V University in Rabat, Morocco"	https://scholar.google.com/citations?hl=en&user=aIwj9L0AAAAJ	N/A	N/A	ayoub_karine	ayoub_karine									
399	Ariadna Quattoni	"dMetrics, USA"	https://scholar.google.com/citations?hl=en&user=D1okUccAAAAJ	https://twitter.com/AriadnaQuattoni	https://twitter.com/AriadnaQuattoni	xavier_nlp	xavier_nlp									
400	Dhruv Mahajan	"Research Scientist at Computer Vision Group, Facebook AI"	https://scholar.google.com/citations?hl=en&user=Gd9HQn2UsNoC	https://twitter.com/dkm2110	https://twitter.com/dkm2110	LuSun_Selena	LuSun_Selena									
401	Milos Stojmenovic	"Professor of Computer Science, Singidunum University"	https://scholar.google.com/citations?hl=en&user=6rVzpVoAAAAJ	https://twitter.com/Edlerlos	https://twitter.com/Edlerlos	Milosmilograf	Milosmilograf									
402	Saeed Saadat	Heinrich Heine Universität Düsseldorf	https://scholar.google.com/citations?hl=en&user=CXSBKXQAAAAJ	N/A	N/A	saeedsa57126457	saeedsa57126457	saeedehsa324212	saadat_k	saadatbhutta	saeedazadlive	SyedSaadat55				
403	Youyong Kong	"Associate Professor at School of Computer Science and Engineering, Southeast University"	https://scholar.google.com/citations?hl=en&user=0eq6vFAAAAAJ	N/A	N/A	BrundageBot	BrundageBot	arxiv_cs_cv_pr	Bschulz5	bogummynoona	tamialiu_					
404	Qurrat Ul Ain	Data Science Principal Accenture	https://scholar.google.com/citations?hl=en&user=NAMmPvEAAAAJ	https://twitter.com/qain_ain9	https://twitter.com/qain_ain9	chopra_drsapna	chopra_drsapna									
405	Michaël Bernier	"A.A. Martinos Center, MGH, Harvard Medical School"	https://scholar.google.com/citations?hl=en&user=AxpUa8IAAAAJ	https://twitter.com/MikeBernierPhD	https://twitter.com/MikeBernierPhD	mikebernierphd	mikebernierphd									
406	Jordan Cheney	Noblis	https://scholar.google.com/citations?hl=en&user=9jATG0kAAAAJ	N/A	N/A	jordancheneyyyy	jordancheneyyyy	cheney_6	jodie3492	jordycheney	jcheney09					
407	Chinh Dang	Michigan State University	https://scholar.google.com/citations?hl=en&user=MJ5Ip7oAAAAJ	N/A	N/A	LouisTDang	LouisTDang									
408	Lalindra De Silva	University of Utah	https://scholar.google.com/citations?hl=en&user=6aKVqFsAAAAJ	https://twitter.com/lalindra_silva	https://twitter.com/lalindra_silva	Lalindr91677352	Lalindr91677352	lalindra_silva								
409	Shuhang Gu	"ETH, Zurich"	https://scholar.google.com/citations?hl=en&user=-kSTt40AAAAJ	N/A	N/A	shuhang_wang	shuhang_wang									
410	Ruben Stranders	Research Fellow	https://scholar.google.com/citations?hl=en&user=2pfB5kgAAAAJ	N/A	N/A	mizruben	mizruben									
411	Francisco Silva	Unknown affiliation	https://scholar.google.com/citations?hl=en&user=kLhLbBIAAAAJ	https://twitter.com/DrCisco	https://twitter.com/DrCisco	N/A	fj74582	recyeet	lfordisco	ingfsilva	franjs27	franciscohs12	kaory_asami1	frankdorio	fsilva008	
412	Syed Mehmud	"Wakely Consulting Group, PredictiveModeler.com"	https://scholar.google.com/citations?hl=en&user=M4k09k4AAAAJ	N/A	N/A	syedmuzayan	syedmuzayan									
413	Noor Farizah Ibrahim	University of Bristol	https://scholar.google.com/citations?hl=en&user=3WIesX0AAAAJ	N/A	N/A	N/A										
414	Anselm Paulus	"B.Sc. Physics & B.Sc. Computer Science Student, University of Tübingen"	https://scholar.google.com/citations?hl=en&user=njZL5CQAAAAJ	https://twitter.com/AnselmPaulus	https://twitter.com/AnselmPaulus	anselmpaulus	anselmpaulus									
415	Ebru ANGUN	"Associate Professor of Operations Research, Galatasaray University"	https://scholar.google.com/citations?hl=en&user=6MiwwtsAAAAJ	N/A	N/A	mebruangun	mebruangun	MEbruAngun								
